edit/em/em001/00/mod/em001_00_BML.png|edit/em/em001/00/mod/em001_00_eye_BML.png|edit/em/em001/00/mod/em001_00_damage_BM.png,em001_00_BML|em001_00_eye_BML|em001_00_damage_BM,rathian,4,final/em/em001/00/mod/em001_00_BML.tex|final/em/em001/00/mod/em001_00_eye_BML.tex|final/em/em001/00/mod/em001_00_damage_BM.tex,BC1S|BC1S|BC7S
edit/em/em105/00/mod/em105_00_00_BML.png|edit/em/em105/00/mod/em105_00_01_BML.png|edit/em/em105/00/mod/em105_00_damage_BM.png|edit/em/em105/00/mod/em105_00_hone_BM.png,em105_00_00_BML|em105_00_01_BML|em105_00_damage_BM|em105_00_hone_BM,xenojiiva,4,final/em/em105/00/mod/em105_00_00_BML.tex|final/em/em105/00/mod/em105_00_01_BML.tex|final/em/em105/00/mod/em105_00_damage_BM.tex|final/em/em105/00/mod/em105_00_hone_BM.tex,BC1S|BC1S|BC7S|BC7S
edit/em/em106/00/mod/em106_00_BM.png|edit/em/em106/00/mod/em106_00_front_leg_BM.png|edit/em/em106/00/mod/em106_00_head_BM.png|edit/em/em106/00/mod/em106_00_hind_leg_BM.png|edit/em/em106/00/mod/em106_00_coreground_BM.png|edit/em/em106/00/mod/em106_00_damage_BM.png|edit/em/em106/00/mod/em106_00_eye_BML.png|edit/em/em106/00/mod/em106_00_metal_BM.png|edit/em/em106/00/mod/gnd06_lava3_02_BML.png|edit/em/em106/00/mod/box120_043_00_BML.png|edit/em/em106/00/mod/gnd05_rock_04a_BML.png|edit/em/em106/00/mod/stm520_000_00_BML.png|edit/em/em106/00/mod/stm520_024_00_BML.png|edit/em/em106/00/mod/stm520_050_00a_BML.png|edit/em/em106/00/mod/stm650_001_00_00_BML.png|edit/em/em106/00/mod/stm650_001_00_01_BML.png|edit/em/em106/00/mod/stm650_002_00_00_BML.png|edit/em/em106/00/mod/stm650_002_00_01_BML.png|edit/em/em106/00/mod/stm650_002_00_02_BML.png|edit/em/em106/00/mod/stm650_003_00_00_BML.png|edit/em/em106/00/mod/stm650_003_00_01_BML.png|edit/em/em106/00/mod/stm650_004_00_00_BML.png|edit/em/em106/00/mod/stm650_004_00_01_BML.png|edit/em/em106/00/mod/stm650_005_00_00_BML.png|edit/em/em106/00/mod/stm650_005_00_01_BML.png|edit/em/em106/00/mod/stm650_006_00_00_BML.png|edit/em/em106/00/mod/stm650_006_00_01_BML.png|edit/em/em106/00/mod/stm650_007_00a_BML.png|edit/em/em106/00/mod/yougan00_BM.png|edit/em/ems060/00/mod/ems060_00_BM.png|edit/em/ems060/01/mod/ems060_01_head_core_BML.png|edit/em/ems060/01/mod/ems060_01_tail_core_BM.png,em106_00_BM|em106_00_front_leg_BM|em106_00_head_BM|em106_00_hind_leg_BM|em106_00_coreground_BM|em106_00_damage_BM|em106_00_eye_BML|em106_00_metal_BM|gnd06_lava3_02_BML|box120_043_00_BML|gnd05_rock_04a_BML|stm520_000_00_BML|stm520_024_00_BML|stm520_050_00a_BML|stm650_001_00_00_BML|stm650_001_00_01_BML|stm650_002_00_00_BML|stm650_002_00_01_BML|stm650_002_00_02_BML|stm650_003_00_00_BML|stm650_003_00_01_BML|stm650_004_00_00_BML|stm650_004_00_01_BML|stm650_005_00_00_BML|stm650_005_00_01_BML|stm650_006_00_00_BML|stm650_006_00_01_BML|stm650_007_00a_BML|yougan00_BM|ems060_00_BM|ems060_01_head_core_BML|ems060_01_tail_core_BM,zorah,4,final/em/em106/00/mod/em106_00_BM.tex|final/em/em106/00/mod/em106_00_front_leg_BM.tex|final/em/em106/00/mod/em106_00_head_BM.tex|final/em/em106/00/mod/em106_00_hind_leg_BM.tex|final/em/em106/00/mod/em106_00_coreground_BM.tex|final/em/em106/00/mod/em106_00_damage_BM.tex|final/em/em106/00/mod/em106_00_eye_BML.tex|final/em/em106/00/mod/em106_00_metal_BM.tex|final/em/em106/00/mod/gnd06_lava3_02_BML.tex|final/em/em106/00/mod/box120_043_00_BML.tex|final/em/em106/00/mod/gnd05_rock_04a_BML.tex|final/em/em106/00/mod/stm520_000_00_BML.tex|final/em/em106/00/mod/stm520_024_00_BML.tex|final/em/em106/00/mod/stm520_050_00a_BML.tex|final/em/em106/00/mod/stm650_001_00_00_BML.tex|final/em/em106/00/mod/stm650_001_00_01_BML.tex|final/em/em106/00/mod/stm650_002_00_00_BML.tex|final/em/em106/00/mod/stm650_002_00_01_BML.tex|final/em/em106/00/mod/stm650_002_00_02_BML.tex|final/em/em106/00/mod/stm650_003_00_00_BML.tex|final/em/em106/00/mod/stm650_003_00_01_BML.tex|final/em/em106/00/mod/stm650_004_00_00_BML.tex|final/em/em106/00/mod/stm650_004_00_01_BML.tex|final/em/em106/00/mod/stm650_005_00_00_BML.tex|final/em/em106/00/mod/stm650_005_00_01_BML.tex|final/em/em106/00/mod/stm650_006_00_00_BML.tex|final/em/em106/00/mod/stm650_006_00_01_BML.tex|final/em/em106/00/mod/stm650_007_00a_BML.tex|final/em/em106/00/mod/yougan00_BM.tex|final/em/ems060/00/mod/ems060_00_BM.tex|final/em/ems060/01/mod/ems060_01_head_core_BML.tex|final/em/ems060/01/mod/ems060_01_tail_core_BM.tex,BC1S|BC1S|BC1S|BC1S|BC1S|BC7S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S|BC1S
edit/em/em107/00/mod/em107_00_BM.png|edit/em/em107/00/mod/em107_00_damage_BM.png|edit/em/em107/00/mod/em107_00_eye_bML.png|edit/em/em107/00/mod/em107_bombrock_BML.png|edit/em/em107/00/mod/em107_hardrock_BML.png|edit/em/em107/00/mod/em107_rock_BML.png,em107_00_BM|em107_00_damage_BM|em107_00_eye_bML|em107_bombrock_BML|em107_hardrock_BML|em107_rock_BML,kulu,4,final/em/em107/00/mod/em107_00_BM.tex|final/em/em107/00/mod/em107_00_damage_BM.tex|final/em/em107/00/mod/em107_00_eye_bML.tex|final/em/em107/00/mod/em107_bombrock_BML.tex|final/em/em107/00/mod/em107_hardrock_BML.tex|final/em/em107/00/mod/em107_rock_BML.tex,BC1S|BC7S|BC1S|BC1S|BC1S|BC1S
edit/em/em108/00/mod/em108_00_BM.png|edit/em/em108/00/mod/em108_00_damage_BM.png|edit/em/em108/00/mod/em108_00_mud_BM.png,em108_00_BM|em108_00_damage_BM|em108_00_mud_BM,jyuratodus,4,final/em/em108/00/mod/em108_00_BM.tex|final/em/em108/00/mod/em108_00_damage_BM.tex|final/em/em108/00/mod/em108_00_mud_BM.tex,BC7S|BC7S|BC1S
edit/em/em109/00/mod/em109_00_1_BML.png|edit/em/em109/00/mod/em109_00_BML.png|edit/em/em109/00/mod/em109_00_damage_BM.png|edit/em/em109/00/mod/em109_00_eye_BML.png,em109_00_1_BML|em109_00_BML|em109_00_damage_BM|em109_00_eye_BML,tobi,4,final/em/em109/00/mod/em109_00_1_BML.tex|final/em/em109/00/mod/em109_00_BML.tex|final/em/em109/00/mod/em109_00_damage_BM.tex|final/em/em109/00/mod/em109_00_eye_BML.tex,BC1S|BC1S|BC7S|BC1S
edit/em/em109/01/mod/em109_01_1_BML.png|edit/em/em109/01/mod/em109_01_BML.png|edit/em/em109/01/mod/em109_01_damage_BM.png|edit/em/em109/01/mod/em109_01_eye_BML.png|edit/em/em109/01/mod/em109_01_thorn_BM.png,em109_01_1_BML|em109_01_BML|em109_01_damage_BM|em109_01_eye_BML|em109_01_thorn_BM,viper tobi,4,final/em/em109/01/mod/em109_01_1_BML.tex|final/em/em109/01/mod/em109_01_BML.tex|final/em/em109/01/mod/em109_01_damage_BM.tex|final/em/em109/01/mod/em109_01_eye_BML.tex|final/em/em109/01/mod/em109_01_thorn_BM.tex,BC1S|BC1S|BC7S|BC1S|BC7S
edit/em/em110/00/mod/em110_00_BM.png|edit/em/em110/00/mod/em110_00_damage_BM.png|edit/em/em110/00/mod/em110_00_eye_BML.png|edit/em/em110/00/mod/em110_00_sphere_BM.png,em110_00_BM|em110_00_damage_BM|em110_00_eye_BML|em110_00_sphere_BM,paolumu,4,final/em/em110/00/mod/em110_00_BM.tex|final/em/em110/00/mod/em110_00_damage_BM.tex|final/em/em110/00/mod/em110_00_eye_BML.tex|final/em/em110/00/mod/em110_00_sphere_BM.tex,BC7S|BC7S|BC1S|BC1S
edit/em/em110/01/mod/em110_01_BM.png|edit/em/em110/01/mod/em110_01_damage_BM.png|edit/em/em110/01/mod/em110_01_eye_BML.png|edit/em/em110/01/mod/em110_01_sphere_BM.png,em110_01_BM|em110_01_damage_BM|em110_01_eye_BML|em110_01_sphere_BM,nightshade paolumu,4,final/em/em110/01/mod/em110_01_BM.tex|final/em/em110/01/mod/em110_01_damage_BM.tex|final/em/em110/01/mod/em110_01_eye_BML.tex|final/em/em110/01/mod/em110_01_sphere_BM.tex,BC7S|BC7S|BC1S|BC1S
edit/em/em111/00/mod/em111_00_BML.png|edit/em/em111/00/mod/em111_00_damage_BM.png|edit/em/em111/00/mod/em111_00_eye_BM.png|edit/em/em111/00/mod/em111_00_ice_B_BM.png|edit/em/em111/00/mod/em111_00_ice_BM.png,em111_00_BML|em111_00_damage_BM|em111_00_eye_BM|em111_00_ice_B_BM|em111_00_ice_BM,legiana,4,final/em/em111/00/mod/em111_00_BML.tex|final/em/em111/00/mod/em111_00_damage_BM.tex|final/em/em111/00/mod/em111_00_eye_BM.tex|final/em/em111/00/mod/em111_00_ice_B_BM.tex|final/em/em111/00/mod/em111_00_ice_BM.tex,BC1S|BC7S|BC1S|BC7S|BC7S
edit/em/em111/05/mod/em111_05_BML.png|edit/em/em111/05/mod/em111_05_damage_BM.png|edit/em/em111/05/mod/em111_05_eye_BM.png|edit/em/em111/05/mod/em111_05_ice_B_BM.png|edit/em/em111/05/mod/em111_05_ice_BM.png|edit/em/em111/05/mod/em111_05_ice_C_BM.png,em111_05_BML|em111_05_damage_BM|em111_05_eye_BM|em111_05_ice_B_BM|em111_05_ice_BM|em111_05_ice_C_BM,shrieking legiana,4,final/em/em111/05/mod/em111_05_BML.tex|final/em/em111/05/mod/em111_05_damage_BM.tex|final/em/em111/05/mod/em111_05_eye_BM.tex|final/em/em111/05/mod/em111_05_ice_B_BM.tex|final/em/em111/05/mod/em111_05_ice_BM.tex|final/em/em111/05/mod/em111_05_ice_C_BM.tex,BC1S|BC7S|BC1S|BC7S|BC7S|BC7S
edit/em/em112/00/mod/em112_00_BM.png|edit/em/ems056/00/mod/ems056_00_BM.png|edit/em/em112/00/mod/em112_00_damage_BM.png|edit/em/em112/00/mod/em112_00_eye_BML.png,em112_00_BM|ems056_00_BM|em112_00_damage_BM|em112_00_eye_BML,great girros,4,final/em/em112/00/mod/em112_00_BM.tex|final/em/ems056/00/mod/ems056_00_BM.tex|final/em/em112/00/mod/em112_00_damage_BM.tex|final/em/em112/00/mod/em112_00_eye_BML.tex,BC1S|BC1S|BC7S|BC1S
edit/em/em113/00/mod/em113_00_BML.png|edit/em/em113/00/mod/em113_00_damage_BM.png,em113_00_BML|em113_00_damage_BM,odogaron,4,final/em/em113/00/mod/em113_00_BML.tex|final/em/em113/00/mod/em113_00_damage_BM.tex,BC1S|BC7S
edit/em/em113/01/mod/em113_01_BML.png|edit/em/em113/01/mod/em113_01_damage_BM.png,em113_01_BML|em113_01_damage_BM,ebony odogaron,4,final/em/em113/01/mod/em113_01_BML.tex|final/em/em113/01/mod/em113_01_damage_BM.tex,BC1S|BC7S
edit/em/em114/00/mod/em114_00_BML.png|edit/em/em114/00/mod/em114_00_bone_BML.png|edit/em/em114/00/mod/em114_00_damage_BM.png|edit/em/em114/00/mod/em114_00_eye_BML.png,em114_00_BML|em114_00_bone_BML|em114_00_damage_BM|em114_00_eye_BML,radobaan,4,final/em/em114/00/mod/em114_00_BML.tex|final/em/em114/00/mod/em114_00_bone_BML.tex|final/em/em114/00/mod/em114_00_damage_BM.tex|final/em/em114/00/mod/em114_00_eye_BML.tex,BC1S|BC1S|BC7S|BC1S
edit/em/em115/00/mod/em115_00_BML.png|edit/em/em115/00/mod/em115_00_damage_BM.png|edit/em/em115/00/mod/em115_00_eye_BM.png,em115_00_BML|em115_00_damage_BM|em115_00_eye_BM,vaal,4,final/em/em115/00/mod/em115_00_BML.tex|final/em/em115/00/mod/em115_00_damage_BM.tex|final/em/em115/00/mod/em115_00_eye_BM.tex,BC1S|BC7S|BC1S
edit/em/em115/05/mod/em115_05_BML.png|edit/em/em115/05/mod/em115_05_damage_BM.png|edit/em/em115/05/mod/em115_05_eye_BM.png|edit/em/em115/05/mod/em115_05_mold_BML.png,em115_05_BML|em115_05_damage_BM|em115_05_eye_BM|em115_05_mold_BML,blackveil vaal,4,final/em/em115/05/mod/em115_05_BML.tex|final/em/em115/05/mod/em115_05_damage_BM.tex|final/em/em115/05/mod/em115_05_eye_BM.tex|final/em/em115/05/mod/em115_05_mold_BML.tex,BC1S|BC7S|BC1S|BC1S
edit/em/em116/00/mod/em116_00_BM.png|edit/em/em116/00/mod/em116_00_damage_BM.png|edit/em/em116/00/mod/em116_00_eye_BM.png|edit/em/em116/00/mod/em116_00_rock_BM.png,em116_00_BM|em116_00_damage_BM|em116_00_eye_BM|em116_00_rock_BM,dodogama,4,final/em/em116/00/mod/em116_00_BM.tex|final/em/em116/00/mod/em116_00_damage_BM.tex|final/em/em116/00/mod/em116_00_eye_BM.tex|final/em/em116/00/mod/em116_00_rock_BM.tex,BC1S|BC7S|BC1S|BC1S
edit/em/em117/00/mod/em117_00_BML.png|edit/em/em117/00/mod/em117_00_gold_BML.png|edit/em/em117/00/mod/em117_00_melthorn_BML.png|edit/em/em117/00/mod/em117_00_damage_BM.png|edit/em/em117/00/mod/em117_00_env_BML.png|edit/em/em117/00/mod/em117_00_eye_BML.png|edit/em/em117/00/mod/em117_00_gold_damage_BM.png|edit/em/em117/00/mod/em117_00_noise_BML.png,em117_00_BML|em117_00_gold_BML|em117_00_melthorn_BML|em117_00_damage_BM|em117_00_env_BML|em117_00_eye_BML|em117_00_gold_damage_BM|em117_00_noise_BML,kulve,4,final/em/em117/00/mod/em117_00_BML.tex|final/em/em117/00/mod/em117_00_gold_BML.tex|final/em/em117/00/mod/em117_00_melthorn_BML.tex|final/em/em117/00/mod/em117_00_damage_BM.tex|final/em/em117/00/mod/em117_00_env_BML.tex|final/em/em117/00/mod/em117_00_eye_BML.tex|final/em/em117/00/mod/em117_00_gold_damage_BM.tex|final/em/em117/00/mod/em117_00_noise_BML.tex,BC1S|BC1S|BC1S|BC7S|BC1S|BC1S|BC7S|BC1S
edit/em/em118/00/mod/em118_00_BML.png|edit/em/em118/00/mod/em118_00_bomb_BM.png|edit/em/em118/00/mod/em118_00_damage_BM.png|edit/em/em118/00/mod/em118_00_eye_BML.png,em118_00_BML|em118_00_bomb_BM|em118_00_damage_BM|em118_00_eye_BML,bazel,4,final/em/em118/00/mod/em118_00_BML.tex|final/em/em118/00/mod/em118_00_bomb_BM.tex|final/em/em118/00/mod/em118_00_damage_BM.tex|final/em/em118/00/mod/em118_00_eye_BML.tex,BC1S|BC7S|BC7S|BC1S
edit/em/em118/05/mod/em118_05_BML.png|edit/em/em118/05/mod/em118_05_bomb_BM.png|edit/em/em118/05/mod/em118_05_damage_BM.png|edit/em/em118/05/mod/em118_05_eye_BML.png,em118_05_BML|em118_05_bomb_BM|em118_05_damage_BM|em118_05_eye_BML,seething bazel,4,final/em/em118/05/mod/em118_05_BML.tex|final/em/em118/05/mod/em118_05_bomb_BM.tex|final/em/em118/05/mod/em118_05_damage_BM.tex|final/em/em118/05/mod/em118_05_eye_BML.tex,BC1S|BC7S|BC7S|BC1S
edit/em/em120/00/mod/em120_00_BM.png|edit/em/em120/00/mod/em120_00_damage_BM.png|edit/em/em120/00/mod/em120_00_eye_BM.png,em120_00_BM|em120_00_damage_BM|em120_00_eye_BM,tzi tzi,4,final/em/em120/00/mod/em120_00_BM.tex|final/em/em120/00/mod/em120_00_damage_BM.tex|final/em/em120/00/mod/em120_00_eye_BM.tex,BC1S|BC7S|BC1S
edit/em/em121/00/mod/em121_00_BM.png|edit/em/em121/00/mod/em121_00_comet_BML.png|edit/em/em121/00/mod/em121_00_damage_BM.png|edit/em/em121/00/mod/em121_00_eye_BML.png|edit/em/em121/00/mod/em121_00_fur_BM.png,em121_00_BM|em121_00_comet_BML|em121_00_damage_BM|em121_00_eye_BML|em121_00_fur_BM,behemoth,4,final/em/em121/00/mod/em121_00_BM.tex|final/em/em121/00/mod/em121_00_comet_BML.tex|final/em/em121/00/mod/em121_00_damage_BM.tex|final/em/em121/00/mod/em121_00_eye_BML.tex|final/em/em121/00/mod/em121_00_fur_BM.tex,BC1S|BC1S|BC7S|BC1S|BC7S
edit/em/em122/00/mod/em122_00_BML.png|edit/em/em122/00/mod/em122_00_damage_BM.png|edit/em/em122/00/mod/em122_00_eye_BML.png|edit/em/em122/00/mod/em122_00_snow_BML.png,em122_00_BML|em122_00_damage_BM|em122_00_eye_BML|em122_00_snow_BML,beotodus,4,final/em/em122/00/mod/em122_00_BML.tex|final/em/em122/00/mod/em122_00_damage_BM.tex|final/em/em122/00/mod/em122_00_eye_BML.tex|final/em/em122/00/mod/em122_00_snow_BML.tex,BC1S|BC7S|BC1S|BC1S
edit/em/em123/00/mod/em123_00_BM.png|edit/em/em123/00/mod/em123_00_damage_BM.png|edit/em/em123/00/mod/em123_00_eye_BML.png|edit/em/em123/00/mod/em123_00_fur_BM.png,em123_00_BM|em123_00_damage_BM|em123_00_eye_BML|em123_00_fur_BM,banbaro,4,final/em/em123/00/mod/em123_00_BM.tex|final/em/em123/00/mod/em123_00_damage_BM.tex|final/em/em123/00/mod/em123_00_eye_BML.tex|final/em/em123/00/mod/em123_00_fur_BM.tex,BC1S|BC7S|BC1S|BC7S
edit/em/em124/00/mod/em124_00_BML.png|edit/em/em124/00/mod/em124_00_crystal_BML.png|edit/em/em124/00/mod/em124_00_damage_BM.png|edit/em/em124/00/mod/em124_00_eye_BML.png|edit/em/em124/00/mod/em124_00_ice_BM.png|edit/em/em124/00/mod/em124_00_iceblend_BM.png,em124_00_BML|em124_00_crystal_BML|em124_00_damage_BM|em124_00_eye_BML|em124_00_ice_BM|em124_00_iceblend_BM,velkhana,4,final/em/em124/00/mod/em124_00_BML.tex|final/em/em124/00/mod/em124_00_crystal_BML.tex|final/em/em124/00/mod/em124_00_damage_BM.tex|final/em/em124/00/mod/em124_00_eye_BML.tex|final/em/em124/00/mod/em124_00_ice_BM.tex|final/em/em124/00/mod/em124_00_iceblend_BM.tex,BC1S|BC1S|BC7S|BC1S|BC7S|BC7S
edit/em/em125/00/mod/em125_00_BM.png|edit/em/em125/00/mod/em125_00_damage_BM.png|edit/em/em125/00/mod/em125_00_eye_BML.png,em125_00_BM|em125_00_damage_BM|em125_00_eye_BML,namielle,4,final/em/em125/00/mod/em125_00_BM.tex|final/em/em125/00/mod/em125_00_damage_BM.tex|final/em/em125/00/mod/em125_00_eye_BML.tex,BC1S|BC7S|BC1S
edit/em/em126/00/mod/em126_00_00_BML.png|edit/em/em126/00/mod/em126_00_00_dg_BML.png|edit/em/em126/00/mod/em126_00_01_BML.png|edit/em/em126/00/mod/em126_00_01_dg_BML.png|edit/em/em126/00/mod/em126_00_01_eye_BML.png|edit/em/em126/00/mod/em126_00_eye_BML.png,em126_00_00_BML|em126_00_00_dg_BML|em126_00_01_BML|em126_00_01_dg_BML|em126_00_01_eye_BML|em126_00_eye_BML,shara,4,final/em/em126/00/mod/em126_00_00_BML.tex|final/em/em126/00/mod/em126_00_00_dg_BML.tex|final/em/em126/00/mod/em126_00_01_BML.tex|final/em/em126/00/mod/em126_00_01_dg_BML.tex|final/em/em126/00/mod/em126_00_01_eye_BML.tex|final/em/em126/00/mod/em126_00_eye_BML.tex,BC1S|BC1S|BC1S|BC1S|BC1S|BC1S
edit/em/em127/00/mod/em127_00_BM.png|edit/em/em127/00/mod/em127_00_damage_BM.png,em127_00_BM|em127_00_damage_BM,leshen,4,final/em/em127/00/mod/em127_00_BM.tex|final/em/em127/00/mod/em127_00_damage_BM.tex,BC7S|BC7S
edit/em/em127/01/mod/em127_01_BM.png|edit/em/em127/01/mod/em127_01_damage_BM.png,em127_01_BM|em127_01_damage_BM,ancient leshen,4,final/em/em127/01/mod/em127_01_BM.tex|final/em/em127/01/mod/em127_01_damage_BM.tex,BC7S|BC7S
edit/em/ems001/00/mod/ems001_00_01_BML.png,ems001_00_01_BML,aptonoth,4,final/em/ems001/00/mod/ems001_00_01_BML.tex,BC1S
edit/em/ems002/00/mod/ems002_00_BML.png,ems002_00_BML,apceros,4,final/em/ems002/00/mod/ems002_00_BML.tex,BC1S
edit/em/ems003/00/mod/ems003_00_BM.png|edit/em/ems003/05/mod/ems003_05_BM.png,ems003_00_BM|ems003_05_BM,kelbi,4,final/em/ems003/00/mod/ems003_00_BM.tex|final/em/ems003/05/mod/ems003_05_BM.tex,BC7S|BC7S
edit/em/ems004/00/mod/ems004_00_BM.png|edit/em/ems004/00/mod/ems004_00_glitter_BM.png,ems004_00_BM|ems004_00_glitter_BM,mosswine,4,final/em/ems004/00/mod/ems004_00_BM.tex|final/em/ems004/00/mod/ems004_00_glitter_BM.tex,BC1S|BC7S
edit/em/ems005/01/mod/ems005_01_BM.png,ems005_01_BM,hornetaur,4,final/em/ems005/01/mod/ems005_01_BM.tex,BC1S
edit/em/ems006/00/mod/ems006_00_BM.png,ems006_00_BM,vespoid,4,final/em/ems006/00/mod/ems006_00_BM.tex,BC7S
edit/em/ems014/00/mod/ems014_00_BML.png,ems014_00_BML,popo,4,final/em/ems014/00/mod/ems014_00_BML.tex,BC1S
edit/em/ems016/00/mod/ems016_00_BML.png,ems016_00_BML,anteka,4,final/em/ems016/00/mod/ems016_00_BML.tex,BC1S
edit/em/ems029/00/mod/ems029_00_BM.png,ems029_00_BM,gajau,4,final/em/ems029/00/mod/ems029_00_BM.tex,BC7S
edit/em/ems050/00/mod/ems050_00_BM.png,ems050_00_BM,mernos,4,final/em/ems050/00/mod/ems050_00_BM.tex,BC7S
edit/em/ems051/00/mod/ems051_00_BM.png|edit/em/ems051/05/mod/ems051_05_BM.png,ems051_00_BM|ems051_05_BM,kestodon,4,final/em/ems051/00/mod/ems051_00_BM.tex|final/em/ems051/05/mod/ems051_05_BM.tex,BC1S|BC1S
edit/em/ems053/00/mod/ems053_00_BM.png,ems053_00_BM,raphinos,4,final/em/ems053/00/mod/ems053_00_BM.tex,BC1S
edit/em/ems054/00/mod/ems054_00_BML.png|edit/em/ems054/00/mod/ems054_00_eye_BML.png,ems054_00_BML|ems054_00_eye_BML,shamos,4,final/em/ems054/00/mod/ems054_00_BML.tex|final/em/ems054/00/mod/ems054_00_eye_BML.tex,BC1S|BC1S
edit/em/ems055/00/mod/ems055_00_BML.png,ems055_00_BML,barnos,4,final/em/ems055/00/mod/ems055_00_BML.tex,BC1S
edit/em/ems058/00/mod/ems058_00_BM.png,ems058_00_BM,gastodon,4,final/em/ems058/00/mod/ems058_00_BM.tex,BC1S
edit/em/ems059/00/mod/ems059_00_BM.png,ems059_00_BM,noios,4,final/em/ems059/00/mod/ems059_00_BM.tex,BC1S
edit/em/ems061/00/mod/ems061_00_accgold_BML.png|edit/em/ems061/00/mod/ems061_00_bodygold_BML.png|edit/em/ems061/00/mod/ems061_00_helmgold_BML.png|edit/em/ems061/00/mod/ems061_00_wegold_BML.png,ems061_00_accgold_BML|ems061_00_bodygold_BML|ems061_00_helmgold_BML|ems061_00_wegold_BML,gajalaka golden tribe or boaboa,4,final/em/ems061/00/mod/ems061_00_accgold_BML.tex|final/em/ems061/00/mod/ems061_00_bodygold_BML.tex|final/em/ems061/00/mod/ems061_00_helmgold_BML.tex|final/em/ems061/00/mod/ems061_00_wegold_BML.tex,BC1S|BC1S|BC1S|BC1S
edit/em/ems061/00/mod/ems061_00_accplatinum_BML.png|edit/em/ems061/00/mod/ems061_00_bodyplatinum_BML.png|edit/em/ems061/00/mod/ems061_00_helmplatinum_BML.png|edit/em/ems061/00/mod/ems061_00_weplatinum_BML.png,ems061_00_accplatinum_BML|ems061_00_bodyplatinum_BML|ems061_00_helmplatinum_BML|ems061_00_weplatinum_BML,gajalaka golden tribe or boaboa,4,final/em/ems061/00/mod/ems061_00_accplatinum_BML.tex|final/em/ems061/00/mod/ems061_00_bodyplatinum_BML.tex|final/em/ems061/00/mod/ems061_00_helmplatinum_BML.tex|final/em/ems061/00/mod/ems061_00_weplatinum_BML.tex,BC1S|BC1S|BC1S|BC1S
edit/em/ems061/00/mod/ems061_00_z_BML.png|edit/em/ems061/00/mod/ems061_00_z_acc_BML.png|edit/em/ems061/00/mod/ems061_00_z_body_BML.png|edit/em/ems061/00/mod/ems061_00_z_helm_BM.png|edit/em/ems061/00/mod/ems061_00_z_we_BML.png,ems061_00_z_BML|ems061_00_z_acc_BML|ems061_00_z_body_BML|ems061_00_z_helm_BM|ems061_00_z_we_BML,gajalaka golden tribe or boaboa,4,final/em/ems061/00/mod/ems061_00_z_BML.tex|final/em/ems061/00/mod/ems061_00_z_acc_BML.tex|final/em/ems061/00/mod/ems061_00_z_body_BML.tex|final/em/ems061/00/mod/ems061_00_z_helm_BM.tex|final/em/ems061/00/mod/ems061_00_z_we_BML.tex,BC1S|BC1S|BC1S|BC7S|BC1S
edit/em/ems061/01/mod/ems061_01_7_BML.png|edit/em/ems061/01/mod/ems061_01_body_BML.png|edit/em/ems061/01/mod/ems061_01_head_BML.png|edit/em/ems061/01/mod/ems061_01_weapon_BML.png,ems061_01_7_BML|ems061_01_body_BML|ems061_01_head_BML|ems061_01_weapon_BML,gajalaka golden tribe or boaboa,4,final/em/ems061/01/mod/ems061_01_7_BML.tex|final/em/ems061/01/mod/ems061_01_body_BML.tex|final/em/ems061/01/mod/ems061_01_head_BML.tex|final/em/ems061/01/mod/ems061_01_weapon_BML.tex,BC1S|BC1S|BC1S|BC1S
edit/em/ems063/00/mod/ems063_00_BML.png,ems063_00_BML,wulg,4,final/em/ems063/00/mod/ems063_00_BML.tex,BC1S